                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.274,                 3.0726,                 1.1268,                0.01187,                0.82368,                0.19729,                0.13241,                 1.1794,                 3.6936,                0.92941,             0.00027775,             0.00027775,             0.00027775
                      1,                 1.3675,                 1.9709,                 1.1262,                0.01551,                0.91446,                0.50024,                0.32169,                 1.2468,                 3.4205,                0.94096,               0.000561,               0.000561,               0.000561
                      2,                 1.3433,                 1.4626,                 1.1313,                0.79852,                0.15494,                0.74615,                0.46829,                  1.298,                 2.8359,                  1.059,             0.00083853,             0.00083853,             0.00083853
                      3,                 1.3681,                 1.3076,                 1.1654,                0.93432,                0.81443,                0.94604,                 0.6048,                 1.2902,                 1.8108,                 1.0983,               0.001078,               0.001078,               0.001078
                      4,                 1.3226,                 1.2067,                 1.1663,                0.89359,                 0.8958,                0.94468,                0.60909,                 1.2478,                 1.3157,                 1.0739,               0.001078,               0.001078,               0.001078
                      5,                 1.3639,                 1.1114,                 1.1732,                0.91639,                0.94556,                 0.9688,                0.62579,                 1.2801,                 1.1535,                 1.0917,               0.001067,               0.001067,               0.001067
                      6,                 1.2941,                 1.0506,                  1.136,                0.97528,                0.94962,                0.98053,                0.62711,                 1.2834,                 1.0473,                 1.0782,               0.001056,               0.001056,               0.001056
                      7,                  1.311,                 1.0386,                 1.1393,                0.96831,                0.97149,                0.98729,                0.66554,                 1.2104,                0.92098,                 1.0667,               0.001045,               0.001045,               0.001045
                      8,                 1.2851,                0.95832,                 1.1323,                0.98808,                0.97326,                0.98787,                0.63719,                 1.2434,                0.91284,                 1.0849,               0.001034,               0.001034,               0.001034
                      9,                 1.2758,                 0.9018,                 1.1219,                0.97668,                0.99136,                0.98984,                 0.6485,                  1.293,                0.90471,                   1.09,               0.001023,               0.001023,               0.001023
                     10,                 1.3131,                0.94853,                 1.1398,                0.97579,                0.96837,                0.98804,                0.65922,                   1.25,                0.87504,                 1.0876,               0.001012,               0.001012,               0.001012
                     11,                 1.2943,                0.89474,                 1.1288,                0.96048,                0.96343,                0.98099,                0.66522,                 1.2429,                0.81552,                 1.0879,               0.001001,               0.001001,               0.001001
                     12,                 1.2307,                0.82029,                 1.1324,                 0.9419,                0.96348,                0.98442,                0.67056,                 1.2155,                0.80874,                 1.0698,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.2936,                0.83065,                 1.1296,                 0.9599,                0.98576,                0.98738,                0.67264,                 1.2316,                0.80499,                 1.0774,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.2768,                 0.7887,                 1.1238,                 0.9676,                0.98118,                0.98954,                0.66514,                 1.2632,                0.76386,                 1.0887,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.2293,                0.78375,                 1.1046,                0.96636,                0.96247,                0.98308,                0.63421,                 1.2901,                0.79268,                 1.0961,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.2453,                0.75768,                 1.1013,                0.97092,                0.96969,                0.98716,                0.63622,                 1.2655,                0.77173,                 1.0995,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.2613,                0.75093,                 1.1279,                0.97699,                0.97724,                0.98665,                0.66942,                 1.2868,                0.72917,                 1.1008,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.2312,                0.72665,                 1.1195,                0.97876,                0.97943,                0.98753,                   0.66,                 1.2779,                0.72752,                 1.0849,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.2578,                0.75287,                 1.1204,                0.97994,                0.98339,                0.99016,                0.65997,                 1.2461,                0.69753,                 1.1006,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.2118,                0.69914,                 1.1069,                0.97376,                0.97365,                0.98823,                0.66166,                 1.2609,                0.66879,                 1.0831,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.2403,                0.69079,                 1.1222,                 0.9826,                0.98265,                0.98722,                0.66688,                 1.2533,                0.64631,                 1.0819,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.2356,                0.69184,                 1.0947,                0.96019,                0.97767,                0.98627,                   0.68,                 1.2229,                0.64513,                 1.0782,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.2012,                0.67786,                 1.1088,                 0.9655,                0.97516,                0.97858,                0.64678,                 1.3059,                0.68512,                 1.1136,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.2409,                0.69429,                 1.1373,                 0.9669,                0.98018,                0.98984,                0.66821,                 1.2287,                0.64594,                 1.0716,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.2329,                0.69072,                  1.106,                 0.9623,                0.97114,                0.98741,                0.66357,                 1.2623,                0.67797,                 1.0955,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.2142,                0.67182,                 1.1197,                0.98564,                0.97774,                0.98906,                0.67332,                 1.2383,                0.62268,                   1.07,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.1827,                0.65165,                 1.1034,                0.97382,                   0.98,                0.98753,                0.65663,                 1.2849,                0.61815,                 1.0977,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.1603,                0.63183,                  1.094,                0.98446,                0.98373,                0.99108,                0.66698,                 1.2653,                0.59931,                 1.1026,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.1439,                0.61204,                 1.0923,                0.98669,                   0.98,                0.99175,                0.66412,                 1.3067,                 0.6109,                  1.121,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.1988,                0.62739,                 1.0915,                0.98198,                0.97001,                0.98618,                0.65727,                 1.3205,                0.59591,                 1.1131,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.1659,                0.61996,                 1.0897,                0.98221,                0.98742,                0.99039,                0.67088,                 1.2363,                0.57358,                 1.0867,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.1599,                  0.607,                 1.0865,                 0.9713,                0.97632,                 0.9877,                0.66949,                 1.2421,                0.58264,                 1.0922,             0.00077003,             0.00077003,             0.00077003
                     33,                  1.177,                0.60154,                 1.0896,                0.98436,                0.96931,                 0.9898,                0.66826,                 1.2666,                 0.5746,                 1.1183,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.1427,                0.59689,                 1.0953,                0.96918,                0.96489,                0.98036,                0.65068,                 1.2986,                0.60416,                 1.1156,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.1683,                0.60319,                 1.1023,                0.96498,                0.97738,                0.98749,                0.65132,                 1.2963,                0.57793,                  1.118,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.1416,                0.58317,                 1.0891,                0.97947,                0.98599,                0.99042,                0.68905,                 1.2189,                0.55448,                 1.0876,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.1611,                0.57851,                 1.0856,                0.98027,                0.98529,                0.99136,                0.66538,                 1.2878,                0.55286,                 1.1039,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.1269,                0.58226,                 1.0632,                0.98175,                0.99067,                 0.9901,                0.66708,                 1.2328,                0.55497,                 1.0894,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.1071,                0.56502,                 1.0643,                0.97981,                 0.9817,                 0.9889,                0.66345,                 1.3062,                  0.573,                 1.1334,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.1323,                0.59219,                 1.0934,                0.98409,                0.98107,                0.99061,                0.68677,                 1.2283,                0.53778,                 1.0926,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.0697,                0.54427,                 1.0451,                0.98734,                0.98146,                0.99139,                0.68386,                  1.246,                0.52684,                 1.0895,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.0616,                0.54557,                 1.0535,                0.98897,                0.97832,                0.98596,                0.67736,                 1.2543,                0.52317,                 1.1028,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.1041,                0.54756,                 1.0558,                0.97837,                0.98249,                0.99082,                0.64054,                 1.3806,                0.57278,                 1.1679,             0.00064905,             0.00064905,             0.00064905
                     44,                  1.085,                0.55413,                 1.0581,                0.97807,                0.96881,                0.98593,                0.65611,                 1.3271,                0.54698,                 1.1283,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.1243,                0.56239,                  1.071,                0.98271,                0.97453,                 0.9895,                0.67391,                 1.2512,                0.54541,                 1.0993,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.1146,                0.55404,                 1.0744,                0.97647,                0.97832,                0.98897,                0.64707,                  1.293,                 0.5534,                 1.1162,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.0794,                0.54575,                 1.0499,                0.98389,                 0.9833,                0.98564,                 0.6543,                 1.3021,                0.53447,                 1.1229,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.0909,                0.54155,                 1.0465,                0.97749,                  0.985,                0.98759,                0.66023,                  1.292,                0.52545,                   1.11,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.1339,                0.54129,                 1.0656,                0.98457,                0.98528,                0.98856,                0.66533,                 1.2842,                0.52341,                 1.1154,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.0757,                0.53556,                 1.0466,                0.98012,                0.99239,                 0.9916,                0.65258,                 1.3137,                0.50824,                 1.1327,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.0218,                 0.5111,                 1.0382,                0.97652,                0.98978,                0.99034,                0.66496,                 1.2589,                0.50319,                 1.1182,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.0511,                0.52245,                 1.0351,                0.98352,                0.97723,                 0.9891,                0.65683,                 1.2632,                 0.5167,                 1.1199,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.0377,                0.51073,                 1.0359,                0.98311,                  0.986,                0.98897,                0.67355,                 1.2756,                   0.51,                  1.108,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.0596,                0.52656,                 1.0436,                0.97499,                0.99061,                0.98868,                0.66702,                 1.3021,                0.52304,                 1.1426,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.0337,                0.52249,                 1.0416,                0.96475,                0.99288,                0.98833,                0.67522,                 1.2477,                0.49742,                 1.1204,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.0241,                0.50128,                 1.0409,                 0.9801,                0.99248,                0.98781,                0.67722,                 1.2579,                0.50295,                 1.1138,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.0144,                0.51036,                 1.0256,                0.97536,                0.97601,                0.98483,                0.67486,                 1.2766,                0.51399,                  1.126,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.0379,                0.50226,                 1.0173,                0.98347,                0.97693,                0.98644,                 0.6639,                 1.2561,                0.49905,                 1.1092,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.0019,                0.50025,                  1.027,                0.98448,                 0.9826,                0.98963,                0.68201,                 1.2733,                0.48593,                 1.1113,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.0246,                0.50453,                 1.0315,                 0.9793,                0.99154,                0.99052,                0.65441,                 1.3575,                0.49906,                 1.1533,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.0086,                0.49986,                 1.0267,                 0.9837,                0.98819,                0.99003,                 0.6831,                 1.2859,                0.49227,                 1.1164,             0.00045107,             0.00045107,             0.00045107
                     62,                0.99717,                0.48687,                 1.0192,                0.97327,                0.98181,                0.98771,                0.68729,                 1.2561,                0.50346,                 1.1019,             0.00044007,             0.00044007,             0.00044007
                     63,                0.99917,                0.48901,                 1.0217,                0.98136,                0.98248,                0.98554,                0.64633,                 1.3342,                0.50736,                 1.1348,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.0136,                0.49533,                  1.023,                0.96972,                0.98374,                0.98827,                0.68322,                 1.2866,                 0.5012,                 1.1155,             0.00041807,             0.00041807,             0.00041807
                     65,                0.96388,                0.47337,                 1.0066,                0.97634,                 0.9865,                0.98907,                0.66898,                 1.2844,                0.48983,                 1.1155,             0.00040707,             0.00040707,             0.00040707
                     66,                0.94016,                0.46195,                 1.0052,                0.98333,                0.98023,                0.99015,                 0.6681,                 1.2643,                0.47985,                 1.1129,             0.00039607,             0.00039607,             0.00039607
                     67,                0.95219,                0.47356,                0.99778,                0.97616,                  0.983,                0.99136,                0.66478,                 1.3249,                0.50188,                 1.1385,             0.00038507,             0.00038507,             0.00038507
                     68,                0.95532,                0.47001,                 1.0064,                0.97214,                0.99072,                0.99069,                0.64853,                 1.3879,                0.51421,                 1.1813,             0.00037407,             0.00037407,             0.00037407
                     69,                0.94877,                0.46311,                0.99221,                 0.9805,                0.99201,                0.98821,                0.66054,                 1.3054,                0.49032,                 1.1362,             0.00036307,             0.00036307,             0.00036307
                     70,                0.97407,                0.47563,                 1.0145,                0.98258,                0.98953,                   0.99,                0.66698,                 1.2888,                0.48295,                 1.1251,             0.00035208,             0.00035208,             0.00035208
                     71,                0.94994,                0.46355,                 1.0008,                 0.9815,                0.98992,                0.98883,                0.66131,                 1.2938,                0.48465,                 1.1493,             0.00034108,             0.00034108,             0.00034108
                     72,                0.92258,                0.45985,                0.99073,                0.97854,                0.99109,                0.98877,                   0.67,                 1.2962,                0.46915,                 1.1358,             0.00033008,             0.00033008,             0.00033008
                     73,                0.94672,                0.46458,                 1.0083,                0.97943,                0.98996,                0.98952,                0.66311,                 1.3167,                 0.4914,                 1.1522,             0.00031908,             0.00031908,             0.00031908
                     74,                0.92218,                0.46476,                 0.9995,                0.98121,                0.97166,                0.98897,                 0.6629,                 1.3036,                 0.4924,                 1.1473,             0.00030808,             0.00030808,             0.00030808
                     75,                0.92483,                0.45046,                 0.9881,                0.96566,                  0.991,                0.99005,                0.67272,                 1.2823,                 0.4731,                 1.1356,             0.00029708,             0.00029708,             0.00029708
                     76,                0.91125,                0.44911,                 1.0015,                0.96887,                0.97105,                0.98856,                0.66994,                 1.2985,                0.50027,                 1.1394,             0.00028608,             0.00028608,             0.00028608
                     77,                 0.9199,                0.45191,                0.98301,                0.98232,                0.98487,                0.98905,                0.65692,                 1.3034,                 0.4794,                 1.1528,             0.00027508,             0.00027508,             0.00027508
                     78,                0.93033,                0.46276,                0.99131,                0.97791,                0.99105,                0.98843,                0.66342,                 1.3348,                0.48596,                 1.1643,             0.00026408,             0.00026408,             0.00026408
                     79,                0.90844,                 0.4506,                0.99394,                0.97748,                0.98394,                0.98883,                0.66814,                 1.3065,                0.47231,                 1.1449,             0.00025309,             0.00025309,             0.00025309
                     80,                0.89244,                0.43529,                0.97971,                 0.9815,                0.98909,                0.99021,                0.65485,                  1.411,                0.49262,                 1.1987,             0.00024209,             0.00024209,             0.00024209
                     81,                0.90363,                0.44044,                0.97417,                0.98006,                0.99021,                0.99097,                0.67215,                 1.3139,                0.47339,                 1.1363,             0.00023109,             0.00023109,             0.00023109
                     82,                0.89862,                0.43925,                0.98489,                0.98433,                0.97664,                0.99021,                0.66958,                 1.3155,                0.49142,                 1.1542,             0.00022009,             0.00022009,             0.00022009
                     83,                0.89965,                0.45247,                0.97954,                0.97474,                0.99117,                0.99082,                 0.6735,                 1.3061,                0.48353,                 1.1376,             0.00020909,             0.00020909,             0.00020909
                     84,                0.86668,                0.42745,                0.97505,                0.97583,                0.99179,                 0.9902,                0.67316,                  1.307,                 0.4789,                 1.1516,             0.00019809,             0.00019809,             0.00019809
                     85,                0.86725,                0.42716,                0.97272,                0.98054,                0.99043,                0.99049,                 0.6742,                 1.2934,                0.47414,                  1.137,             0.00018709,             0.00018709,             0.00018709
                     86,                0.88188,                0.44651,                0.98293,                0.98296,                0.98975,                0.99101,                0.67858,                 1.2865,                0.46917,                  1.142,             0.00017609,             0.00017609,             0.00017609
